Name:	smtp-2d60d19fd6
Umask:	0002
State:	S (sleeping)
Tgid:	1108099
Ngid:	0
Pid:	1108099
PPid:	1107936
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 101 113 129 998 999 1000 
NStgid:	1108099
NSpid:	1108099
NSpgid:	1107936
NSsid:	1107922
Kthread:	0
VmPeak:	  175456 kB
VmSize:	  175456 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   77804 kB
VmRSS:	   77804 kB
RssAnon:	   71408 kB
RssFile:	    6396 kB
RssShmem:	       0 kB
VmData:	  101032 kB
VmStk:	     136 kB
VmExe:	    3664 kB
VmLib:	    2612 kB
VmPTE:	     212 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	2
SigQ:	0/123079
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000100000440
CapInh:	0000000800000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	ffffff
Cpus_allowed_list:	0-23
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	0
x86_Thread_features:	
x86_Thread_features_locked:	
